"week_num","year","week","time","cases","births","pop","beta","beta_low","beta_high"
1,"2011",0.0199999999999818,2011.02,2,15.0691050760385,21579.633641122,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2012",0.0199999999999818,2012.02,1,15.1360771353846,22194.3000660954,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2013",0.0199999999999818,2013.02,11,15.2864321543654,22808.4649601274,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2014",0.0199999999999818,2014.02,1,15.4046205789231,23430.3403504749,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2015",0.0199999999999818,2015.02,1,15.6584640707692,24052.3303323908,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2016",0.0199999999999818,2016.02,1,16.0657324080577,24682.5886471891,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2017",0.0199999999999818,2017.02,1,16.3443887602692,25335.9781732263,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2018",0.0199999999999818,2018.02,1,16.5663809155385,26001.6555733075,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2019",0.0199999999999818,2019.02,1,16.7851515564231,26677.0912706224,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2020",0.0199999999999818,2020.02,1,17.01272543675,27357.5280027258,0.000197236367679152,0.000176653708980078,0.000219357667151561
1,"2021",0.0199999999999818,2021.02,6,17.20981816725,28037.9522734703,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2011",0.0399999999999636,2011.04,1,15.0691050760385,21594.7027461981,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2012",0.0399999999999636,2012.04,1,15.1360771353846,22209.4361432308,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2013",0.0399999999999636,2013.04,4,15.2864321543654,22823.7513922817,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2014",0.0399999999999636,2014.04,1,15.4046205789231,23445.7449710538,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2015",0.0399999999999636,2015.04,1,15.6584640707692,24067.9887964615,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2016",0.0399999999999636,2016.04,1,16.0657324080577,24698.6543795971,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2017",0.0399999999999636,2017.04,1,16.3443887602692,25352.3225619865,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2018",0.0399999999999636,2018.04,1,16.5663809155385,26018.2219542231,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2019",0.0399999999999636,2019.04,1,16.7851515564231,26693.8764221788,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2020",0.0399999999999636,2020.04,1,17.01272543675,27374.5407281625,0.000197236367679152,0.000176653708980078,0.000219357667151561
2,"2021",0.0399999999999636,2021.04,6,17.20981816725,28055.1620916375,0.000197236367679152,0.000176653708980078,0.000219357667151561
3,"2011",0.0599999999999454,2011.06,2,15.0691050760385,21609.7718512741,0.000283091495924802,0.000261388590519455,0.000305962739672507
3,"2012",0.0599999999999454,2012.06,1,15.1360771353846,22224.5722203662,0.000283091495924802,0.000261388590519455,0.000305962739672507
3,"2013",0.0599999999999454,2013.06,3,15.2864321543654,22839.0378244361,0.000283091495924802,0.000261388590519455,0.000305962739672507
3,"2014",0.0599999999999454,2014.06,4,15.4046205789231,23461.1495916328,0.000283091495924802,0.000261388590519455,0.000305962739672507
3,"2015",0.0599999999999454,2015.06,1,15.6584640707692,24083.6472605323,0.000283091495924802,0.000261388590519455,0.000305962739672507
